Date,CompanyName,Open,High,Low,Close,Volume
20160219,jpm,57.500,58.170,57.070,57.810,14377238.000
20160219,jwn,47.465,49.401,46.323,48.835,18570315.210
20160219,k,75.105,75.284,74.490,75.006,1921987.529
20160219,kate,16.790,17.040,16.410,17.020,1696625.000
20160219,kbh,10.840,10.970,10.630,10.760,1641105.000
20160219,key,10.486,10.694,10.416,10.625,12685152.640
20160219,kim,26.790,27.120,26.540,26.900,1905394.000
20160219,klac,65.590,66.670,65.340,65.690,3967840.000
20160219,kmb,128.783,129.737,127.661,129.469,1053098.830
20160219,kmi,17.610,17.620,17.020,17.370,26395611.000
20160219,kmx,46.320,46.430,44.300,45.350,3082459.000
20160219,ko,43.243,43.422,42.945,43.422,11478596.340
20160219,kors,52.780,53.280,51.911,52.730,2358800.000
20160219,kr,37.790,38.120,37.420,37.810,6040074.000
20160219,kss,43.823,44.387,42.883,43.912,2516914.349
20160219,ksu,79.873,82.482,79.290,82.353,1944773.253
20160219,l,37.066,37.146,36.817,36.847,738678.189
20160219,lb,83.220,84.070,82.280,83.920,2089792.000
20160219,ldos,41.791,41.830,40.648,41.622,981628.137
20160219,leg,43.238,43.521,42.851,43.387,888687.954
20160219,len,39.890,40.550,39.670,39.980,3288708.000
20160219,lh,108.570,109.330,107.180,108.710,1216438.000
20160219,lll,116.671,117.009,115.552,116.899,466227.334
20160219,lltc,43.020,43.540,42.840,43.170,2174688.000
20160219,lly,72.510,73.030,72.200,72.610,6034212.000
20160219,lm,27.423,27.453,26.936,27.254,1141259.872
20160219,lmt,212.901,213.130,211.105,212.018,1130226.620
20160219,lnc,35.570,35.990,35.290,35.950,2276925.000
20160219,low,67.780,68.573,66.840,68.490,4379377.000
20160219,lpx,15.100,15.310,14.650,15.240,3000664.000
20160219,lrcx,68.871,71.142,68.871,69.498,4058435.592
20160219,luk,14.889,14.918,14.610,14.689,1777425.413
20160219,luv,38.840,39.384,38.501,39.250,5121425.644
20160219,lvlt,48.060,48.300,46.780,48.190,1924449.000
20160219,lxk,30.237,30.237,28.923,29.931,1059596.913
20160219,lyb,78.866,79.203,77.153,77.391,3010981.602
20160219,m,40.448,40.498,38.514,39.892,5780373.828
20160219,ma,85.690,86.870,85.220,86.780,3273980.000
20160219,mac,76.380,77.410,75.610,76.900,1008547.000
20160219,mar,64.259,65.564,64.010,65.454,3469909.231
20160219,mas,26.950,27.700,26.830,27.610,4787844.000
20160219,mat,31.390,31.795,31.040,31.780,3895640.000
20160219,mbi,6.460,6.460,6.240,6.340,1314076.000
20160219,mcd,116.121,116.468,114.939,115.565,7041471.340
20160219,mchp,41.950,42.610,41.700,42.380,1969366.000
20160219,mck,155.439,155.709,152.854,153.982,1298634.594
20160219,mco,85.450,85.970,84.675,85.620,920371.000
20160219,mdlz,39.390,40.765,39.390,39.810,12525700.000
20160219,mdp,43.003,43.932,42.519,43.863,438881.688
20160219,mdr,2.440,2.480,2.390,2.430,1986339.000
20160219,mdt,74.571,75.298,74.273,74.999,4136513.420
20160219,met,38.870,39.170,38.490,39.100,4357510.000
20160219,mhfi,87.327,87.875,86.401,87.596,986620.716
20160219,mhk,162.590,166.560,161.310,165.680,651010.000
20160219,mjn,73.762,74.588,73.335,74.379,1167169.660
20160219,mkc,90.820,92.110,90.135,92.010,719890.000
20160219,mlm,135.192,138.533,133.253,135.591,652610.152
20160219,mmc,57.240,57.555,57.095,57.290,2153515.000
20160219,mmm,157.000,157.090,155.870,156.440,1854631.000
20160219,mnk,66.210,66.900,64.000,64.730,1363015.000
20160219,mnst,125.810,129.410,124.620,127.580,1591327.000
20160219,mo,60.086,60.394,59.492,60.007,4455002.692
20160219,mon,89.690,90.120,88.480,88.530,2424661.000
20160219,mos,25.326,25.346,23.851,24.148,5773047.550
20160219,mpc,30.930,31.600,30.640,31.600,5509316.000
20160219,mrk,49.814,49.973,49.438,49.676,8047509.620
20160219,mro,6.850,6.880,6.520,6.720,34482317.000
20160219,ms,23.780,24.190,23.640,23.980,11709304.000
20160219,msft,51.950,52.280,51.530,51.810,32729455.000
20160219,msi,64.407,65.680,63.940,65.640,1449514.225
20160219,mtb,105.027,106.666,104.143,106.309,639070.575
20160219,mtg,6.780,6.830,6.675,6.720,4749389.000
20160219,mtw,3.225,3.263,3.130,3.236,10624719.706
20160219,mu,11.380,11.390,10.950,11.150,17520931.000
20160219,mur,16.590,16.610,15.300,15.760,6389272.000
20160219,mww,2.860,2.960,2.800,2.900,2408961.000
20160219,mxim,32.950,33.190,32.670,32.980,1523607.000
20160219,myl,43.800,45.980,43.800,45.340,4898859.000
20160219,nav,8.210,8.220,7.639,7.800,1319430.000
20160219,navi,9.962,9.962,9.588,9.775,2553797.577
20160219,nbl,28.830,29.860,28.370,29.850,5043975.000
20160219,nbr,6.703,6.842,6.415,6.832,8610158.226
20160219,nc,47.654,48.550,46.878,48.072,11366.306
20160219,ncr,22.050,22.420,21.660,22.330,1887548.000
20160219,ndaq,62.291,62.918,61.992,62.689,807033.570
20160219,ne,7.900,7.900,7.350,7.570,6770329.000
20160219,nee,113.642,114.585,112.749,113.910,2741335.191
20160219,nem,24.896,25.576,24.707,24.797,7701072.742
20160219,nflx,89.970,91.400,88.030,89.230,13562354.000
20160219,nfx,22.050,22.350,18.950,22.320,6142809.000
20160219,ni,21.730,22.140,21.520,21.860,3119124.000
20160219,nke,58.340,59.157,57.482,59.148,9485577.740
20160219,nlsn,47.266,47.842,47.166,47.832,1867625.339
20160219,noc,191.351,191.829,189.240,189.957,1101865.293
20160219,nov,28.537,28.872,28.291,28.862,3491318.077
20160219,nrg,10.280,10.300,9.760,10.020,5334694.000
20160219,nsc,74.500,75.500,74.050,74.990,1296835.000
20160219,ntap,23.910,24.795,23.700,24.640,5858894.000
20160219,ntrs,58.272,59.237,57.736,59.048,1102310.196
20160219,nue,39.860,39.890,39.110,39.400,2538581.000
20160219,nvda,29.732,30.599,29.542,30.329,11613346.355
20160219,nwl,37.252,37.391,36.654,37.281,3296044.203
20160219,nws,11.352,11.580,11.233,11.491,1907359.750
20160219,nwsa,10.702,10.960,10.652,10.826,4794142.728
20160219,nyt,12.800,12.920,12.520,12.690,806418.000
20160219,o,60.061,61.138,59.842,60.021,2465518.433
20160219,odp,5.190,5.235,5.130,5.155,3372339.000
20160219,oi,14.700,14.770,13.890,14.050,2084551.000
20160219,oke,20.600,20.860,20.107,20.670,2578085.000
20160219,omc,75.388,76.034,74.921,76.034,1213355.804
20160219,orcl,36.520,36.790,36.420,36.770,11728281.000
20160219,orly,252.760,259.570,249.040,257.840,872421.000
20160219,oxy,69.066,69.590,68.087,69.520,4969195.991
20160219,payx,50.670,51.300,50.450,51.250,1915879.000
20160219,pbct,14.490,14.750,14.340,14.670,3203566.000
20160219,pbi,17.450,17.640,17.330,17.580,1261494.000
20160219,pcar,50.940,51.195,50.310,50.900,1773642.000
20160219,pcg,56.080,56.130,55.310,55.890,2876253.000
20160219,pch,26.098,26.443,25.585,25.773,564942.160
20160219,pcl,37.820,37.930,36.230,36.540,6313904.000
20160219,pcln,1238.280,1284.990,1236.530,1283.960,1032504.000
20160219,pdco,44.360,44.580,43.980,44.470,688241.000
20160219,peg,42.506,42.843,41.990,42.575,3382485.439
20160219,pep,97.762,99.479,97.583,98.854,4133047.037
20160219,pfe,29.580,29.650,29.175,29.490,35920188.000
20160219,pfg,36.485,36.683,36.069,36.446,1794513.296
20160219,pg,81.960,82.260,81.400,81.750,6576045.000
20160219,pgr,31.760,32.075,31.750,31.910,2718870.000
20160219,ph,100.180,100.560,98.460,99.880,1281145.000
20160219,phm,16.397,16.626,16.228,16.467,3961352.075
20160219,pki,45.570,47.040,45.430,46.960,1460207.000
20160219,pld,37.049,37.346,36.653,36.950,2915957.309
20160219,pm,89.451,90.274,88.893,90.029,3625407.837
20160219,pnc,81.830,82.990,81.320,82.820,2075891.000
20160219,pnr,47.870,48.300,47.510,48.020,1643153.000
20160219,pnw,67.540,68.650,66.820,68.260,1796187.000
20160219,pom,26.700,26.700,26.380,26.410,1768582.000
20160219,ppg,94.660,95.740,93.670,95.610,1429954.000
20160219,ppl,36.125,36.185,35.670,35.863,3036145.538
20160219,prgo,129.010,130.049,125.534,129.180,3969866.150
20160219,pru,64.980,65.440,63.965,65.320,2969944.000
20160219,psa,243.517,252.636,242.841,250.316,963499.005
20160219,psx,78.750,80.180,78.390,80.100,2888253.000
20160219,ptc,29.260,30.110,29.180,30.110,607218.000
20160219,pvh,74.583,75.133,71.845,74.963,1201259.534
20160219,pwr,18.440,18.860,18.220,18.690,2677801.000
20160219,px,103.658,103.807,102.228,102.566,1191467.294
20160219,pxd,119.210,123.060,117.690,122.990,2652012.000
20160219,pypl,35.940,36.140,35.610,35.760,8804932.000
20160219,qcom,48.584,49.575,48.307,48.961,16129348.160
20160219,qep,10.300,10.800,9.970,10.530,5647878.000
20160219,qlgc,12.550,12.640,12.350,12.390,484904.000
20160219,qrvo,40.120,42.120,40.120,41.860,1885385.000
20160219,r,57.530,57.840,55.600,56.150,725484.000
20160219,rad,7.870,7.930,7.835,7.920,9299347.000
20160219,rai,49.118,49.465,48.582,49.118,3353333.371
20160219,rcl,69.000,72.290,68.470,70.850,3597748.000
20160219,rdc,11.300,11.620,11.120,11.450,3027409.000
20160219,regn,388.980,396.400,380.020,394.980,569872.000
20160219,rf,7.533,7.687,7.434,7.603,19093234.714
20160219,rhi,38.135,38.403,37.816,38.145,1061760.496
20160219,rht,65.080,66.150,64.320,65.890,1674820.000
20160219,rig,8.480,8.610,8.080,8.340,14631496.000
20160219,rl,87.700,88.580,86.500,88.270,771955.000
20160219,rlgy,30.770,31.240,30.500,31.050,1668968.000
20160219,rok,101.260,102.060,99.660,101.610,910802.000
20160219,rop,170.660,172.140,168.950,170.260,552697.000
20160219,rost,54.350,54.599,53.472,54.559,3085377.482
20160219,rrc,24.264,25.533,23.474,23.724,7178879.099
20160219,rrd,13.620,13.710,13.290,13.330,1630797.000
20160219,rsg,45.650,45.910,45.420,45.680,1787966.000
20160219,rtn,121.530,123.660,121.020,123.580,1509683.000
20160219,s,3.010,3.020,2.890,2.920,18602457.000
20160219,san,3.840,3.900,3.790,3.860,6165336.000
20160219,sanm,20.460,20.560,20.190,20.410,261893.000
20160219,sbux,56.880,57.860,56.520,57.660,8876051.000
20160219,scg,65.225,65.691,64.571,64.799,868225.844
20160219,schw,23.960,24.670,23.950,24.430,8681620.000
20160219,sci,22.595,22.943,22.575,22.913,1146002.773
20160219,se,28.530,28.650,28.010,28.630,5495332.000
20160219,see,43.348,44.315,42.929,43.169,2133521.814
20160219,shld,16.950,17.000,16.270,16.710,311758.000
20160219,shw,253.637,255.830,251.952,254.773,531449.260
20160219,sig,104.160,104.970,102.280,103.810,989590.000
20160219,sjm,126.570,127.840,125.510,127.720,858313.000
20160219,slb,71.910,72.890,71.780,72.850,7105090.000
20160219,slg,84.760,87.690,84.300,87.100,1765906.000
20160219,slm,5.890,5.920,5.740,5.845,1650261.000
20160219,sna,143.633,145.406,143.364,144.529,382496.009
20160219,sndk,69.280,69.448,68.300,68.820,1292226.000
20160219,sni,55.062,55.579,54.434,54.872,762223.775
20160219,snv,26.122,26.849,26.033,26.650,1391403.472
20160219,so,48.630,48.930,48.230,48.570,4036630.000
20160219,spg,187.980,190.050,186.400,189.460,1160063.000
20160219,spls,9.402,9.471,9.254,9.363,10863276.982
20160219,spxc,9.210,9.370,9.160,9.170,524158.000
20160219,srcl,111.300,111.650,109.250,109.680,866700.000
20160219,sre,95.951,96.586,95.032,96.536,1350754.091
20160219,ssp,17.200,18.000,17.130,17.980,202757.000
20160219,sti,33.550,33.987,33.312,33.898,3410069.824
20160219,stj,52.910,53.512,52.590,53.400,1907900.000
20160219,str,24.721,24.770,24.711,24.730,2561808.849
20160219,stt,55.190,56.910,54.750,56.200,4686476.000
20160219,stx,32.410,32.730,31.020,31.340,4278587.000
20160219,stz,140.100,140.600,138.270,139.530,1208129.000
20160219,sune,1.470,1.530,1.410,1.430,15848604.000
20160219,svu,4.670,4.680,4.510,4.660,2190302.000
20160219,swk,91.938,92.018,91.043,91.501,1413296.615
20160219,swks,61.530,63.501,61.290,63.030,3115231.000
20160219,swn,8.360,8.361,6.960,7.050,29443508.000
20160219,syf,26.500,26.960,26.270,26.730,7193380.000
20160219,syk,96.800,97.930,96.220,97.690,1442615.000
20160219,symc,15.940,16.085,15.763,16.041,5548100.740
20160219,syy,44.360,45.110,44.340,45.005,4654637.000
20160219,t,36.970,36.980,36.520,36.580,21334892.000
20160219,tap,84.329,85.195,83.831,85.125,1313194.793
20160219,tdc,24.990,25.160,24.590,25.080,1838539.[phone],te,27.400,27.450,27.250,27.445,[phone]
20160219,tel,56.831,57.387,56.224,57.258,[phone]
20160219,ten,44.740,45.060,44.000,44.540,596651.000
20160219,ter,18.730,18.989,18.680,18.769,1582300.212
20160219,tex,21.860,24.093,21.391,22.887,4161430.596
20160219,tgna,23.496,23.870,23.188,23.775,1213942.737
20160219,tgt,72.200,72.320,70.560,72.320,4015012.000
20160219,thc,24.820,24.970,23.460,23.830,2142400.000
20160219,tif,64.501,64.590,62.930,64.143,1261075.418
20160219,tjx,70.890,71.700,70.245,71.590,2748511.000
20160219,tkr,30.300,30.420,29.570,30.150,943647.000
20160219,tmk,51.700,51.990,51.360,51.880,571981.000
20160219,tmo,129.379,130.618,128.171,130.018,1127408.320
20160219,tmus,36.330,36.650,34.865,34.950,4763059.000
20160219,trip,62.700,63.770,61.380,63.420,1702046.000
20160219,trow,68.626,68.884,67.822,68.358,1412439.762
20160219,trv,107.960,108.189,107.234,107.463,1526151.473
20160219,tsco,84.130,84.770,83.120,84.600,667756.000
20160219,tsn,62.818,63.465,61.760,62.828,4181138.199
20160219,tso,68.066,72.001,67.609,71.743,4437366.935
20160219,tss,41.469,42.856,41.200,42.697,1857105.663
20160219,tup,48.993,49.339,48.613,48.983,662059.609
20160219,twc,186.740,189.249,185.390,188.740,1711497.000
20160219,twx,63.966,64.781,63.190,64.264,5147850.110
20160219,txn,52.830,52.940,52.410,52.750,4903126.000
20160219,txt,33.589,33.699,33.180,33.270,1909678.151
20160219,tyc,34.440,34.530,33.150,33.540,5074132.000
20160219,ua,80.500,81.900,79.040,80.640,2840303.000
20160219,ual,51.790,55.060,51.380,53.780,8963730.000
20160219,uhs,107.324,107.543,104.936,106.854,1592006.822
20160219,uis,10.530,10.600,10.360,10.510,165791.000
20160219,un,42.950,43.450,42.890,43.400,1874864.000
20160219,unh,117.017,118.063,115.533,117.147,4150752.450
20160219,unm,27.160,27.565,26.710,27.520,1928448.000
20160219,unp,77.981,79.451,77.464,79.322,4208624.041
20160219,ups,97.220,97.490,96.481,97.360,1938094.000
20160219,urbn,26.650,26.920,25.840,26.820,1528982.000
20160219,uri,49.220,49.220,46.650,48.390,2212564.000
20160219,usb,39.280,39.725,39.060,39.460,8320752.000
20160219,utx,88.350,88.990,87.420,88.160,5310126.000
20160219,v,71.000,71.720,70.300,71.530,7124398.000
20160219,var,78.210,78.650,77.470,77.780,834691.000
20160219,vc,66.910,67.560,65.910,66.270,569512.000
20160219,vfc,57.667,59.168,54.783,58.214,8900728.387
20160219,viab,35.166,35.255,34.543,34.919,2855404.543
20160219,viav,6.300,6.390,6.190,6.290,1563667.000
20160219,vlo,55.030,57.080,54.950,57.040,5248110.000
20160219,vmc,93.582,95.758,92.066,94.670,788991.314
20160219,vno,83.850,85.650,83.100,84.980,1177590.000
20160219,vrsk,68.260,68.590,67.600,67.930,1340291.000
20160219,vrsn,80.540,80.990,79.870,80.650,1267196.000
20160219,vrtx,85.900,88.510,84.120,88.080,1964518.000
20160219,vtr,50.787,52.022,50.283,51.547,2620585.326
20160219,vz,50.740,51.070,50.300,50.850,13263370.000
20160219,wat,121.160,121.850,119.960,121.338,265222.000
20160219,wba,76.580,77.600,75.950,77.570,4053549.000
20160219,wdc,44.230,44.350,42.630,44.120,3726684.000
20160219,wec,56.630,56.915,55.980,56.530,1218262.000
20160219,wfc,47.590,48.165,47.330,48.070,16008176.000
20160219,wfm,31.230,31.490,30.880,31.400,4595763.000
20160219,wft,6.470,6.510,5.970,6.210,14145603.000
20160219,whr,138.455,142.640,138.455,142.083,1197758.617
20160219,win,6.070,6.310,5.950,6.300,2571154.000
20160219,wm,54.853,55.320,54.466,55.091,2475288.937
20160219,wmb,14.957,15.189,14.466,14.977,8285659.950
20160219,wmt,63.420,64.289,62.974,64.185,13575449.140
20160219,wor,29.520,29.868,29.192,29.471,194919.197
20160219,wpx,4.020,4.040,3.680,4.000,10474000.000
20160219,wu,17.998,18.137,17.928,18.057,5757388.608
20160219,wy,23.470,23.480,22.402,22.575,16095807.006
20160219,wyn,67.831,68.884,67.672,68.705,947463.106
20160219,wynn,76.570,77.690,75.650,77.180,4189938.000
20160219,x,8.220,8.410,7.890,8.100,7770423.000
20160219,xec,81.260,85.780,80.020,85.590,1879418.000
20160219,xel,39.389,39.443,38.893,39.002,3713682.583
20160219,xl,33.856,34.164,33.647,34.095,1944890.258
20160219,xlnx,47.553,48.259,47.553,48.110,1916438.500
20160219,xom,82.190,82.550,81.000,82.480,11715513.000
20160219,xray,55.448,56.667,55.034,56.307,935017.703
20160219,xrx,9.280,9.420,9.180,9.370,5410937.000
20160219,xyl,37.290,37.385,36.420,37.030,3011404.000
20160219,yhoo,30.190,30.230,29.700,30.050,18556042.000
20160219,yum,70.830,70.980,69.750,70.500,2610783.000
20160219,zbh,94.940,95.200,94.060,94.770,639880.000
20160219,zion,21.060,21.530,20.950,21.400,2198057.000
20160219,zts,42.070,42.230,41.398,41.840,3662864.000
